Mod,ID,Name,Class Name
Botania,8,Botania.botania:thrownItem,vazkii.botania.common.entity.EntityThrownItem
Botania,9,Botania.botania:magicMissile,vazkii.botania.common.entity.EntityMagicMissile
Botania,10,Botania.botania:thornChakram,vazkii.botania.common.entity.EntityThornChakram
Botania,11,Botania.botania:corporeaSpark,vazkii.botania.common.entity.EntityCorporeaSpark
Botania,12,Botania.botania:enderAirBottle,vazkii.botania.common.entity.EntityEnderAirBottle
Botania,13,Botania.botania:poolMinecart,vazkii.botania.common.entity.EntityPoolMinecart
Botania,14,Botania.botania:pinkWither,vazkii.botania.common.entity.EntityPinkWither
Botania,15,Botania.botania:playerMover,vazkii.botania.common.block.tile.TileLightRelay$EntityPlayerMover
Botania,16,Botania.botania:manaStorm,vazkii.botania.common.entity.EntityManaStorm
Botania,17,Botania.botania:babylonWeapon,vazkii.botania.common.entity.EntityBabylonWeapon
Botania,18,Botania.botania:fallingStar,vazkii.botania.common.entity.EntityFallingStar
BuildCraft|Robotics,10,BuildCraft|Robotics.bcRobot,buildcraft.robotics.EntityRobot
BuildCraft|Silicon,11,BuildCraft|Silicon.bcPackageThrowable,buildcraft.silicon.EntityPackage
CarpentersBlocks,0,CarpentersBlocks.CarpentersTile,com.carpentersblocks.entity.item.EntityCarpentersTile
DraconicEvolution,0,DraconicEvolution.EnderDragon,com.brandon3055.draconicevolution.common.entity.EntityCustomDragon
DraconicEvolution,1,DraconicEvolution.Persistent Item,com.brandon3055.draconicevolution.common.entity.EntityPersistentItem
DraconicEvolution,2,DraconicEvolution.Arrow,com.brandon3055.draconicevolution.common.entity.EntityDraconicArrow
DraconicEvolution,3,DraconicEvolution.Ender Arrow,com.brandon3055.draconicevolution.common.entity.EntityEnderArrow
DraconicEvolution,5,DraconicEvolution.Dragon Heart Item,com.brandon3055.draconicevolution.common.entity.EntityDragonHeart
DraconicEvolution,6,DraconicEvolution.ChaosGuardian,com.brandon3055.draconicevolution.common.entity.EntityChaosGuardian
DraconicEvolution,7,DraconicEvolution.DragonProjectile,com.brandon3055.draconicevolution.common.entity.EntityDragonProjectile
DraconicEvolution,8,DraconicEvolution.ChaosCrystal,com.brandon3055.draconicevolution.common.entity.EntityChaosCrystal
DraconicEvolution,9,DraconicEvolution.ChaosBolt,com.brandon3055.draconicevolution.common.entity.EntityChaosBolt
DraconicEvolution,10,DraconicEvolution.EntityChaosEnergyVortex,com.brandon3055.draconicevolution.common.entity.EntityChaosVortex
DraconicEvolution,11,DraconicEvolution.CustomArrow,com.brandon3055.draconicevolution.common.entity.EntityCustomArrow
EMT,0,EMT.laser,emt.entity.EntityLaser
EMT,1,EMT.archer,emt.entity.EntityArcher
EMT,2,EMT.shield,emt.entity.EntityShield
EMT,3,EMT.energyBall,emt.entity.EntityEnergyBall
EnderIO,3,EnderIO.soundEntity,crazypants.enderio.item.darksteel.SoundEntity
EnderIO,4,EnderIO.rangeEntity,crazypants.enderio.machine.ranged.RangeEntity
EnderIO,5,EnderIO.witherSkeleton,crazypants.enderio.entity.EntityWitherSkeleton
EnderIO,33,EnderIO.weather_rocket,crazypants.enderio.machine.obelisk.weather.EntityWeatherRocket
Forestry,0,Forestry.butterflyGE,forestry.lepidopterology.entities.EntityButterfly
Forestry,1,Forestry.cart.beehouse,forestry.apiculture.entities.EntityMinecartBeehouse
Forestry,2,Forestry.cart.apiary,forestry.apiculture.entities.EntityMinecartApiary
GraviSuite,5,GraviSuite.PlasmaBall,gravisuite.EntityPlasmaBall
IC2,0,IC2.MiningLaser,ic2.core.item.tool.EntityMiningLaser
IC2,1,IC2.Dynamite,ic2.core.block.EntityDynamite
IC2,2,IC2.StickyDynamite,ic2.core.block.EntityStickyDynamite
IC2,3,IC2.Itnt,ic2.core.block.EntityItnt
IC2,4,IC2.Nuke,ic2.core.block.EntityNuke
IC2,5,IC2.BoatCarbon,ic2.core.item.EntityBoatCarbon
IC2,6,IC2.BoatRubber,ic2.core.item.EntityBoatRubber
IC2,7,IC2.BoatElectric,ic2.core.item.EntityBoatElectric
IC2,8,IC2.Particle,ic2.core.item.tool.EntityParticle
ImmersiveEngineering,0,ImmersiveEngineering.revolverShot,blusunrize.immersiveengineering.common.entities.EntityRevolvershot
ImmersiveEngineering,1,ImmersiveEngineering.skylineHook,blusunrize.immersiveengineering.common.entities.EntitySkylineHook
ImmersiveEngineering,2,ImmersiveEngineering.skylineCrate,blusunrize.immersiveengineering.common.entities.EntitySkycrate
ImmersiveEngineering,3,ImmersiveEngineering.revolverShotHoming,blusunrize.immersiveengineering.common.entities.EntityRevolvershotHoming
ImmersiveEngineering,4,ImmersiveEngineering.revolverShotWolfpack,blusunrize.immersiveengineering.common.entities.EntityWolfpackShot
ImmersiveEngineering,5,ImmersiveEngineering.chemthrowerShot,blusunrize.immersiveengineering.common.entities.EntityChemthrowerShot
ImmersiveEngineering,6,ImmersiveEngineering.railgunShot,blusunrize.immersiveengineering.common.entities.EntityRailgunShot
MineFactoryReloaded,0,MineFactoryReloaded.SafariNet,powercrystals.minefactoryreloaded.entity.EntitySafariNet
MineFactoryReloaded,1,MineFactoryReloaded.mfrEntityPinkSlime,powercrystals.minefactoryreloaded.entity.EntityPinkSlime
MineFactoryReloaded,2,MineFactoryReloaded.Needle,powercrystals.minefactoryreloaded.entity.EntityNeedle
MineFactoryReloaded,3,MineFactoryReloaded.Rocket,powercrystals.minefactoryreloaded.entity.EntityRocket
MineFactoryReloaded,4,MineFactoryReloaded.FishingRod,powercrystals.minefactoryreloaded.entity.EntityFishingRod
MineFactoryReloaded,5,MineFactoryReloaded.Item,powercrystals.minefactoryreloaded.entity.EntityFlyingItem
MineFactoryReloaded,99,MineFactoryReloaded.DebugTracker,powercrystals.minefactoryreloaded.entity.DebugTracker
OpenBlocks,701,OpenBlocks.Hang Glider,openblocks.common.entity.EntityHangGlider
OpenBlocks,702,OpenBlocks.Luggage,openblocks.common.entity.EntityLuggage
OpenBlocks,703,OpenBlocks.Magnet,openblocks.common.entity.EntityMagnet
OpenBlocks,704,OpenBlocks.MountedBlock,openblocks.common.entity.EntityMountedBlock
OpenBlocks,705,OpenBlocks.Cartographer,openblocks.common.entity.EntityCartographer
OpenBlocks,706,OpenBlocks.EntityItemProjectile,openblocks.common.entity.EntityItemProjectile
OpenBlocks,707,OpenBlocks.GoldenEye,openblocks.common.entity.EntityGoldenEye
OpenBlocks,708,OpenBlocks.Player-Magnet,openblocks.common.entity.EntityMagnet$PlayerBound
OpenBlocks,709,OpenBlocks.XPOrbNoFly,openblocks.common.entity.EntityXPOrbNoFly
OpenBlocks,710,OpenBlocks.MiniMe,openblocks.common.entity.EntityMiniMe
OpenMods,804,OpenMods.Block,openmods.entity.EntityBlock
Railcraft,1,Railcraft.cart.basic,mods.railcraft.common.carts.EntityCartBasic
Railcraft,2,Railcraft.cart.chest,mods.railcraft.common.carts.EntityCartChest
Railcraft,3,Railcraft.cart.furnace,mods.railcraft.common.carts.EntityCartFurnace
Railcraft,4,Railcraft.cart.tnt.wood,mods.railcraft.common.carts.EntityCartTNTWood
Railcraft,5,Railcraft.cart.tank,mods.railcraft.common.carts.EntityCartTank
Railcraft,6,Railcraft.cart.cargo,mods.railcraft.common.carts.EntityCartCargo
Railcraft,7,Railcraft.cart.anchor,mods.railcraft.common.carts.EntityCartAnchor
Railcraft,8,Railcraft.cart.work,mods.railcraft.common.carts.EntityCartWork
Railcraft,9,Railcraft.cart.track.relayer,mods.railcraft.common.carts.EntityCartTrackRelayer
Railcraft,10,Railcraft.cart.undercutter,mods.railcraft.common.carts.EntityCartUndercutter
Railcraft,11,Railcraft.cart.pumpkin,mods.railcraft.common.carts.EntityCartPumpkin
Railcraft,12,Railcraft.cart.gift,mods.railcraft.common.carts.EntityCartGift
Railcraft,13,Railcraft.cart.anchor.personal,mods.railcraft.common.carts.EntityCartAnchorPersonal
Railcraft,14,Railcraft.cart.anchor.admin,mods.railcraft.common.carts.EntityCartAnchorAdmin
Railcraft,15,Railcraft.cart.tnt,mods.railcraft.common.carts.EntityCartTNT
Railcraft,16,Railcraft.cart.hopper,net.minecraft.entity.item.EntityMinecartHopper
Railcraft,17,Railcraft.cart.track.layer,mods.railcraft.common.carts.EntityCartTrackLayer
Railcraft,18,Railcraft.cart.track.remover,mods.railcraft.common.carts.EntityCartTrackRemover
Railcraft,19,Railcraft.cart.redstone.flux,mods.railcraft.common.carts.EntityCartRF
Railcraft,30,Railcraft.cart.loco.steam.solid,mods.railcraft.common.carts.EntityLocomotiveSteamSolid
Railcraft,32,Railcraft.cart.loco.electric,mods.railcraft.common.carts.EntityLocomotiveElectric
Railcraft,33,Railcraft.cart.loco.creative,mods.railcraft.common.carts.EntityLocomotiveCreative
Railcraft,40,Railcraft.cart.command.block,mods.railcraft.common.carts.EntityCartCommand
Railcraft,50,Railcraft.cart.bore,mods.railcraft.common.carts.EntityTunnelBore
Railcraft,75,Railcraft.ItemFirestone,mods.railcraft.common.items.firestone.EntityItemFirestone
Railcraft,76,Railcraft.ItemFireproof,mods.railcraft.common.items.EntityItemFireproof
Railcraft,87,Railcraft.cart.energy.batbox,mods.railcraft.common.carts.EntityCartEnergyBatBox
Railcraft,88,Railcraft.cart.energy.cesu,mods.railcraft.common.carts.EntityCartEnergyCESU
Railcraft,89,Railcraft.cart.energy.mfe,mods.railcraft.common.carts.EntityCartEnergyMFE
TConstruct,0,TConstruct.Fancy Item,tconstruct.tools.entity.FancyEntityItem
TConstruct,1,TConstruct.Dagger,tconstruct.tools.entity.DaggerEntity
TConstruct,2,TConstruct.Crystal,tconstruct.world.entity.Crystal
TConstruct,3,TConstruct.Launched Potion,tconstruct.tools.entity.LaunchedPotion
TConstruct,4,TConstruct.Arrow,tconstruct.tools.entity.ArrowEntity
TConstruct,5,TConstruct.LandmineFirework,tconstruct.mechworks.entity.item.EntityLandmineFirework
TConstruct,6,TConstruct.SlimeExplosive,tconstruct.mechworks.entity.item.ExplosivePrimed
TConstruct,12,TConstruct.EdibleSlime,tconstruct.world.entity.BlueSlime
TConstruct,14,TConstruct.KingSlime,tconstruct.world.entity.KingBlueSlime
TConstruct,20,TConstruct.Shuriken,tconstruct.weaponry.entity.ShurikenEntity
TConstruct,21,TConstruct.ThrowingKnife,tconstruct.weaponry.entity.ThrowingKnifeEntity
TConstruct,22,TConstruct.Javelin,tconstruct.weaponry.entity.JavelinEntity
TConstruct,23,TConstruct.Arrow,tconstruct.weaponry.entity.ArrowEntity
TConstruct,24,TConstruct.Bolt,tconstruct.weaponry.entity.BoltEntity
TaintedMagic,0,TaintedMagic.EntityTaintBubble,taintedmagic.common.entities.EntityTaintBubble
TaintedMagic,1,TaintedMagic.EntityDarkMatter,taintedmagic.common.entities.EntityDarkMatter
TaintedMagic,2,TaintedMagic.EntityHomingShard,taintedmagic.common.entities.EntityHomingShard
TaintedMagic,3,TaintedMagic.EntityGlowpet,taintedmagic.common.entities.EntityGlowpet
TaintedMagic,4,TaintedMagic.EntityDiffusion,taintedmagic.common.entities.EntityDiffusion
Thaumcraft,0,Thaumcraft.SpecialItem,thaumcraft.common.entities.EntitySpecialItem
Thaumcraft,1,Thaumcraft.PermanentItem,thaumcraft.common.entities.EntityPermanentItem
Thaumcraft,2,Thaumcraft.FollowItem,thaumcraft.common.entities.EntityFollowingItem
Thaumcraft,3,Thaumcraft.AspectOrb,thaumcraft.common.entities.EntityAspectOrb
Thaumcraft,4,Thaumcraft.FallingTaint,thaumcraft.common.entities.EntityFallingTaint
Thaumcraft,5,Thaumcraft.Alumentum,thaumcraft.common.entities.projectile.EntityAlumentum
Thaumcraft,6,Thaumcraft.PrimalOrb,thaumcraft.common.entities.projectile.EntityPrimalOrb
Thaumcraft,7,Thaumcraft.FrostShard,thaumcraft.common.entities.projectile.EntityFrostShard
Thaumcraft,8,Thaumcraft.Dart,thaumcraft.common.entities.projectile.EntityDart
Thaumcraft,9,Thaumcraft.PrimalArrow,thaumcraft.common.entities.projectile.EntityPrimalArrow
Thaumcraft,10,Thaumcraft.PechBlast,thaumcraft.common.entities.projectile.EntityPechBlast
Thaumcraft,11,Thaumcraft.EldritchOrb,thaumcraft.common.entities.projectile.EntityEldritchOrb
Thaumcraft,12,Thaumcraft.BottleTaint,thaumcraft.common.entities.projectile.EntityBottleTaint
Thaumcraft,13,Thaumcraft.GolemOrb,thaumcraft.common.entities.projectile.EntityGolemOrb
Thaumcraft,14,Thaumcraft.ShockOrb,thaumcraft.common.entities.projectile.EntityShockOrb
Thaumcraft,15,Thaumcraft.ExplosiveOrb,thaumcraft.common.entities.projectile.EntityExplosiveOrb
Thaumcraft,16,Thaumcraft.Ember,thaumcraft.common.entities.projectile.EntityEmber
Thaumcraft,17,Thaumcraft.Golem,thaumcraft.common.entities.golems.EntityGolemBase
Thaumcraft,18,Thaumcraft.TravelingTrunk,thaumcraft.common.entities.golems.EntityTravelingTrunk
Thaumcraft,19,Thaumcraft.BrainyZombie,thaumcraft.common.entities.monster.EntityBrainyZombie
Thaumcraft,20,Thaumcraft.GiantBrainyZombie,thaumcraft.common.entities.monster.EntityGiantBrainyZombie
Thaumcraft,21,Thaumcraft.Wisp,thaumcraft.common.entities.monster.EntityWisp
Thaumcraft,22,Thaumcraft.Firebat,thaumcraft.common.entities.monster.EntityFireBat
Thaumcraft,23,Thaumcraft.Pech,thaumcraft.common.entities.monster.EntityPech
Thaumcraft,24,Thaumcraft.MindSpider,thaumcraft.common.entities.monster.EntityMindSpider
Thaumcraft,25,Thaumcraft.EldritchGuardian,thaumcraft.common.entities.monster.EntityEldritchGuardian
Thaumcraft,26,Thaumcraft.EldritchWarden,thaumcraft.common.entities.monster.boss.EntityEldritchWarden
Thaumcraft,27,Thaumcraft.CultistKnight,thaumcraft.common.entities.monster.EntityCultistKnight
Thaumcraft,28,Thaumcraft.CultistCleric,thaumcraft.common.entities.monster.EntityCultistCleric
Thaumcraft,29,Thaumcraft.CultistLeader,thaumcraft.common.entities.monster.boss.EntityCultistLeader
Thaumcraft,30,Thaumcraft.CultistPortal,thaumcraft.common.entities.monster.boss.EntityCultistPortal
Thaumcraft,31,Thaumcraft.EldritchGolem,thaumcraft.common.entities.monster.boss.EntityEldritchGolem
Thaumcraft,32,Thaumcraft.EldritchCrab,thaumcraft.common.entities.monster.EntityEldritchCrab
Thaumcraft,33,Thaumcraft.InhabitedZombie,thaumcraft.common.entities.monster.EntityInhabitedZombie
Thaumcraft,34,Thaumcraft.ThaumSlime,thaumcraft.common.entities.monster.EntityThaumicSlime
Thaumcraft,35,Thaumcraft.TaintSpider,thaumcraft.common.entities.monster.EntityTaintSpider
Thaumcraft,36,Thaumcraft.Taintacle,thaumcraft.common.entities.monster.EntityTaintacle
Thaumcraft,37,Thaumcraft.TaintacleTiny,thaumcraft.common.entities.monster.EntityTaintacleSmall
Thaumcraft,38,Thaumcraft.TaintSpore,thaumcraft.common.entities.monster.EntityTaintSpore
Thaumcraft,39,Thaumcraft.TaintSwarmer,thaumcraft.common.entities.monster.EntityTaintSporeSwarmer
Thaumcraft,40,Thaumcraft.TaintSwarm,thaumcraft.common.entities.monster.EntityTaintSwarm
Thaumcraft,41,Thaumcraft.TaintedChicken,thaumcraft.common.entities.monster.EntityTaintChicken
Thaumcraft,42,Thaumcraft.TaintedCow,thaumcraft.common.entities.monster.EntityTaintCow
Thaumcraft,43,Thaumcraft.TaintedCreeper,thaumcraft.common.entities.monster.EntityTaintCreeper
Thaumcraft,44,Thaumcraft.TaintedPig,thaumcraft.common.entities.monster.EntityTaintPig
Thaumcraft,45,Thaumcraft.TaintedSheep,thaumcraft.common.entities.monster.EntityTaintSheep
Thaumcraft,46,Thaumcraft.TaintedVillager,thaumcraft.common.entities.monster.EntityTaintVillager
Thaumcraft,47,Thaumcraft.TaintacleGiant,thaumcraft.common.entities.monster.boss.EntityTaintacleGiant
Thaumcraft,48,Thaumcraft.SpecialItemGrate,thaumcraft.common.entities.EntityItemGrate
Thaumcraft,49,Thaumcraft.GolemBobber,thaumcraft.common.entities.golems.EntityGolemBobber
ThaumicTinkerer,0,ThaumicTinkerer.ShadowbeamStaffBeam,thaumic.tinkerer.common.item.kami.foci.ItemFocusShadowbeam$Beam
ThermalDynamics,0,ThermalDynamics.Transport,cofh.thermaldynamics.duct.entity.EntityTransport
ThermalExpansion,4,ThermalExpansion.florb,cofh.thermalexpansion.entity.projectile.EntityFlorb
ThermalFoundation,1,ThermalFoundation.blizzBolt,cofh.thermalfoundation.entity.projectile.EntityBlizzBolt
ThermalFoundation,2,ThermalFoundation.blitzBolt,cofh.thermalfoundation.entity.projectile.EntityBlitzBolt
ThermalFoundation,3,ThermalFoundation.basalzBolt,cofh.thermalfoundation.entity.projectile.EntityBasalzBolt
TwilightForest,0,TwilightForest.RovingCube,twilightforest.entity.EntityTFRovingCube
TwilightForest,1,TwilightForest.tfnaturebolt,twilightforest.entity.EntityTFNatureBolt
TwilightForest,2,TwilightForest.tflichbolt,twilightforest.entity.boss.EntityTFLichBolt
TwilightForest,3,TwilightForest.tftwilightwandbolt,twilightforest.entity.EntityTFTwilightWandBolt
TwilightForest,4,TwilightForest.tftomebolt,twilightforest.entity.EntityTFTomeBolt
TwilightForest,5,TwilightForest.tfhydramortar,twilightforest.entity.boss.EntityTFHydraMortar
TwilightForest,6,TwilightForest.tflichbomb,twilightforest.entity.boss.EntityTFLichBomb
TwilightForest,7,TwilightForest.tfmoonwormshot,twilightforest.entity.EntityTFMoonwormShot
TwilightForest,8,TwilightForest.tfslimeblob,twilightforest.entity.EntityTFSlimeProjectile
TwilightForest,9,TwilightForest.tfcharmeffect,twilightforest.entity.EntityTFCharmEffect
TwilightForest,10,TwilightForest.tfthrownaxe,twilightforest.entity.boss.EntityTFThrownAxe
TwilightForest,11,TwilightForest.HydraHead,twilightforest.entity.boss.EntityTFHydraHead
TwilightForest,13,TwilightForest.tfthrownpick,twilightforest.entity.boss.EntityTFThrownPick
TwilightForest,14,TwilightForest.tffallingice,twilightforest.entity.boss.EntityTFFallingIce
TwilightForest,15,TwilightForest.tfthrownice,twilightforest.entity.boss.EntityTFIceBomb
TwilightForest,16,TwilightForest.tfSeekerArrow,twilightforest.entity.EntitySeekerArrow
TwilightForest,17,TwilightForest.tficesnowball,twilightforest.entity.EntityTFIceSnowball
TwilightForest,18,TwilightForest.tfchainBlock,twilightforest.entity.EntityTFChainBlock
TwilightForest,19,TwilightForest.tfcubeannihilation,twilightforest.entity.EntityTFCubeOfAnnihilation
TwilightForest,20,TwilightForest.tfslideblock,twilightforest.entity.EntityTFSlideBlock
TwilightForest,177,TwilightForest.Wild Boar,twilightforest.entity.passive.EntityTFBoar
TwilightForest,178,TwilightForest.Bighorn Sheep,twilightforest.entity.passive.EntityTFBighorn
TwilightForest,179,TwilightForest.Wild Deer,twilightforest.entity.passive.EntityTFDeer
TwilightForest,180,TwilightForest.Redcap,twilightforest.entity.EntityTFRedcap
TwilightForest,181,TwilightForest.Swarm Spider,twilightforest.entity.EntityTFSwarmSpider
TwilightForest,182,TwilightForest.Naga,twilightforest.entity.boss.EntityTFNaga
TwilightForest,184,TwilightForest.Skeleton Druid,twilightforest.entity.EntityTFSkeletonDruid
TwilightForest,185,TwilightForest.Hostile Wolf,twilightforest.entity.EntityTFHostileWolf
TwilightForest,186,TwilightForest.Twilight Wraith,twilightforest.entity.EntityTFWraith
TwilightForest,187,TwilightForest.Hedge Spider,twilightforest.entity.EntityTFHedgeSpider
TwilightForest,189,TwilightForest.Hydra,twilightforest.entity.boss.EntityTFHydra
TwilightForest,190,TwilightForest.Twilight Lich,twilightforest.entity.boss.EntityTFLich
TwilightForest,191,TwilightForest.Glacier Penguin,twilightforest.entity.passive.EntityTFPenguin
TwilightForest,192,TwilightForest.Lich Minion,twilightforest.entity.boss.EntityTFLichMinion
TwilightForest,193,TwilightForest.Loyal Zombie,twilightforest.entity.EntityTFLoyalZombie
TwilightForest,194,TwilightForest.Tiny Bird,twilightforest.entity.passive.EntityTFTinyBird
TwilightForest,195,TwilightForest.Forest Squirrel,twilightforest.entity.passive.EntityTFSquirrel
TwilightForest,196,TwilightForest.Forest Bunny,twilightforest.entity.passive.EntityTFBunny
TwilightForest,197,TwilightForest.Forest Raven,twilightforest.entity.passive.EntityTFRaven
TwilightForest,198,TwilightForest.Questing Ram,twilightforest.entity.passive.EntityTFQuestRam
TwilightForest,199,TwilightForest.Twilight Kobold,twilightforest.entity.EntityTFKobold
TwilightForest,202,TwilightForest.Mosquito Swarm,twilightforest.entity.EntityTFMosquitoSwarm
TwilightForest,203,TwilightForest.Death Tome,twilightforest.entity.EntityTFDeathTome
TwilightForest,204,TwilightForest.Minotaur,twilightforest.entity.EntityTFMinotaur
TwilightForest,205,TwilightForest.Minoshroom,twilightforest.entity.boss.EntityTFMinoshroom
TwilightForest,206,TwilightForest.Fire Beetle,twilightforest.entity.EntityTFFireBeetle
TwilightForest,207,TwilightForest.Slime Beetle,twilightforest.entity.EntityTFSlimeBeetle
TwilightForest,208,TwilightForest.Pinch Beetle,twilightforest.entity.EntityTFPinchBeetle
TwilightForest,209,TwilightForest.Maze Slime,twilightforest.entity.EntityTFMazeSlime
TwilightForest,210,TwilightForest.Redcap Sapper,twilightforest.entity.EntityTFRedcapSapper
TwilightForest,211,TwilightForest.Mist Wolf,twilightforest.entity.EntityTFMistWolf
TwilightForest,212,TwilightForest.King Spider,twilightforest.entity.EntityTFKingSpider
TwilightForest,213,TwilightForest.Firefly,twilightforest.entity.passive.EntityTFMobileFirefly
TwilightForest,214,TwilightForest.Mini Ghast,twilightforest.entity.EntityTFMiniGhast
TwilightForest,215,TwilightForest.Tower Ghast,twilightforest.entity.EntityTFTowerGhast
TwilightForest,216,TwilightForest.Tower Golem,twilightforest.entity.EntityTFTowerGolem
TwilightForest,217,TwilightForest.Tower Boss,twilightforest.entity.boss.EntityTFUrGhast
TwilightForest,218,TwilightForest.Tower Termite,twilightforest.entity.EntityTFTowerTermite
TwilightForest,219,TwilightForest.Redscale Broodling,twilightforest.entity.EntityTFTowerBroodling
TwilightForest,220,TwilightForest.Block&Chain Goblin,twilightforest.entity.EntityTFBlockGoblin
TwilightForest,221,TwilightForest.Upper Goblin Knight,twilightforest.entity.EntityTFGoblinKnightUpper
TwilightForest,222,TwilightForest.Lower Goblin Knight,twilightforest.entity.EntityTFGoblinKnightLower
TwilightForest,223,TwilightForest.Helmet Crab,twilightforest.entity.EntityTFHelmetCrab
TwilightForest,224,TwilightForest.Knight Phantom,twilightforest.entity.boss.EntityTFKnightPhantom
TwilightForest,225,TwilightForest.Yeti,twilightforest.entity.EntityTFYeti
TwilightForest,226,TwilightForest.Yeti Boss,twilightforest.entity.boss.EntityTFYetiAlpha
TwilightForest,227,TwilightForest.WinterWolf,twilightforest.entity.EntityTFWinterWolf
TwilightForest,228,TwilightForest.SnowGuardian,twilightforest.entity.EntityTFSnowGuardian
TwilightForest,229,TwilightForest.Stable Ice Core,twilightforest.entity.EntityTFIceShooter
TwilightForest,230,TwilightForest.Unstable Ice Core,twilightforest.entity.EntityTFIceExploder
TwilightForest,231,TwilightForest.Snow Queen,twilightforest.entity.boss.EntityTFSnowQueen
TwilightForest,232,TwilightForest.Troll,twilightforest.entity.EntityTFTroll
TwilightForest,233,TwilightForest.Giant Miner,twilightforest.entity.EntityTFGiantMiner
TwilightForest,234,TwilightForest.Armored Giant,twilightforest.entity.EntityTFArmoredGiant
TwilightForest,235,TwilightForest.Ice Crystal,twilightforest.entity.boss.EntityTFIceCrystal
TwilightForest,236,TwilightForest.Harbinger Cube,twilightforest.entity.EntityTFHarbingerCube
TwilightForest,237,TwilightForest.Adherent,twilightforest.entity.EntityTFAdherent
appliedenergistics2,10,appliedenergistics2.EntityTinyTNTPrimed,appeng.entity.EntityTinyTNTPrimed
appliedenergistics2,11,appliedenergistics2.EntitySingularity,appeng.entity.EntitySingularity
appliedenergistics2,11,appliedenergistics2.EntitySingularity,appeng.entity.EntitySingularity
appliedenergistics2,11,appliedenergistics2.EntitySingularity,appeng.entity.EntitySingularity
appliedenergistics2,12,appliedenergistics2.EntityChargedQuartz,appeng.entity.EntityChargedQuartz
appliedenergistics2,13,appliedenergistics2.EntityGrowingCrystal,appeng.entity.EntityGrowingCrystal
cfm,0,cfm.MountableBlock,com.mrcrayfish.furniture.entity.EntitySittableBlock
chisel,0,chisel.snowman,team.chisel.entity.EntityChiselSnowman
chisel,1,chisel.CloudInABottle,team.chisel.entity.EntityCloudInABottle
chisel,2,chisel.BallOMoss,team.chisel.entity.EntityBallOMoss
chisel,3,chisel.SmashingRock,team.chisel.entity.EntitySmashingRock
creativecore,0,creativecore.Sit,com.creativemd.creativecore.common.entity.EntitySit
customnpcs,0,customnpcs.npchumanmale,noppes.npcs.entity.old.EntityNPCHumanMale
customnpcs,1,customnpcs.npcvillager,noppes.npcs.entity.old.EntityNPCVillager
customnpcs,2,customnpcs.npcpony,noppes.npcs.entity.EntityNpcPony
customnpcs,3,customnpcs.npchumanfemale,noppes.npcs.entity.old.EntityNPCHumanFemale
customnpcs,4,customnpcs.npcdwarfmale,noppes.npcs.entity.old.EntityNPCDwarfMale
customnpcs,5,customnpcs.npcfurrymale,noppes.npcs.entity.old.EntityNPCFurryMale
customnpcs,6,customnpcs.npczombiemale,noppes.npcs.entity.old.EntityNpcMonsterMale
customnpcs,7,customnpcs.npczombiefemale,noppes.npcs.entity.old.EntityNpcMonsterFemale
customnpcs,8,customnpcs.npcskeleton,noppes.npcs.entity.old.EntityNpcSkeleton
customnpcs,9,customnpcs.npcdwarffemale,noppes.npcs.entity.old.EntityNPCDwarfFemale
customnpcs,10,customnpcs.npcfurryfemale,noppes.npcs.entity.old.EntityNPCFurryFemale
customnpcs,11,customnpcs.npcorcfmale,noppes.npcs.entity.old.EntityNPCOrcMale
customnpcs,12,customnpcs.npcorcfemale,noppes.npcs.entity.old.EntityNPCOrcFemale
customnpcs,13,customnpcs.npcelfmale,noppes.npcs.entity.old.EntityNPCElfMale
customnpcs,14,customnpcs.npcelffemale,noppes.npcs.entity.old.EntityNPCElfFemale
customnpcs,15,customnpcs.npccrystal,noppes.npcs.entity.EntityNpcCrystal
customnpcs,16,customnpcs.npcenderchibi,noppes.npcs.entity.old.EntityNpcEnderchibi
customnpcs,17,customnpcs.npcnagamale,noppes.npcs.entity.old.EntityNpcNagaMale
customnpcs,18,customnpcs.npcnagafemale,noppes.npcs.entity.old.EntityNpcNagaFemale
customnpcs,19,customnpcs.NpcSlime,noppes.npcs.entity.EntityNpcSlime
customnpcs,20,customnpcs.NpcDragon,noppes.npcs.entity.EntityNpcDragon
customnpcs,21,customnpcs.npcEnderman,noppes.npcs.entity.old.EntityNPCEnderman
customnpcs,22,customnpcs.npcGolem,noppes.npcs.entity.EntityNPCGolem
customnpcs,23,customnpcs.CustomNpc,noppes.npcs.entity.EntityCustomNpc
customnpcs,24,customnpcs.CustomNpcChairMount,noppes.npcs.entity.EntityChairMount
customnpcs,25,customnpcs.throwableitem,noppes.npcs.entity.EntityProjectile
customnpcs,26,customnpcs.magicprojectile,noppes.npcs.entity.EntityMagicProjectile
divinerpg,0,divinerpg.VileStormProjectile,net.divinerpg.entities.vanilla.projectile.EntityVileStorm
divinerpg,1,divinerpg.DeathProjectile,net.divinerpg.entities.vanilla.projectile.EntityDeath
divinerpg,2,divinerpg.KOSShotProjectile,net.divinerpg.entities.vanilla.projectile.EntityKingOfScorchersShot
divinerpg,3,divinerpg.KOSMeteorProjectile,net.divinerpg.entities.vanilla.projectile.EntityKingOfScorchersMeteor
divinerpg,4,divinerpg.CaveRockProjectile,net.divinerpg.entities.vanilla.projectile.EntityCaveRock
divinerpg,5,divinerpg.WatcherShotProjectile,net.divinerpg.entities.vanilla.projectile.EntityWatcherShot
